lipid,type,Trem2(WT)12Control...2,Trem2(WT)12Control...3,Trem2(WT)12Control...4,Trem2(WT)12Control...5,Trem2(WT)12CONTROL,Trem2(WT)12Control...7,Trem2(WT)5Cuprizone...8,Trem2(WT)5Cuprizone...9,Trem2(WT)5Cuprizone...10,Trem2(WT)5Cuprizone...11,Trem2(WT)5Cuprizone...12,Trem2(WT)5Cuprizone...13,Trem2(WT)12Cuprizone...14,Trem2(WT)12Cuprizone...15,Trem2(WT)12Cuprizone...16,Trem2(WT)12Cuprizone...17,Trem2(WT)12Cuprizone...18,Trem2(WT)12Cuprizone...19,Trem2(het)12Control...20,Trem2(het)12Control...21,Trem2(het)12Control...22,Trem2(het)12Control...23,Trem2(het)12Control...24,Trem2(het)12Control...25,Trem2(het)5Cuprizone...26,Trem2(het)5Cuprizone...27,Trem2(het)5Cuprizone...28,Trem2(het)5Cuprizone...29,Trem2(het)5Cuprizone...30,Trem2(het)5Cuprizone...31,Trem2(het)12Cuprizone...32,Trem2(het)12Cuprizone...33,Trem2(het)12Cuprizone...34,Trem2(het)12Cuprizone...35,Trem2(het)12Cuprizone...36,Trem2(het)12Cuprizone...37,Trem2(KO)12Control...38,Trem2(KO)12Control...39,Trem2(KO)12Control...40,Trem2(KO)12Control...41,Trem2(KO)12Control...42,Trem2(KO)12Control...43,Trem2(KO)5Cuprizone...44,Trem2(KO)5Cuprizone...45,Trem2(KO)5Cuprizone...46,Trem2(KO)5Cuprizone...47,Trem2(KO)5Cuprizone...48,Trem2(KO)5Cuprizone...49,Trem2(KO)12Cuprizone...50,Trem2(KO)12Cuprizone...51,Trem2(KO)12Cuprizone...52,Trem2(KO)12Cuprizone...53,Trem2(KO)12Cuprizone...54,Trem2(KO)12Cuprizone...55
PE(38:6),PE,0.000103822,0.000119835,0.00010889,8.23E-05,0.000124591,0.00011856,8.76E-05,0.000110256,0.000116501,0.000128735,0.000132081,0.000105577,5.51E-05,0.000118953,0.000120764,0.000112003,0.000138353,0.000112768,9.22E-05,0.000121427,0.000104135,0.000130084,0.000114764,0.000115914,9.97E-05,0.000124322,0.000115532,0.000105633,0.000105912,0.000118419,0.000128744,0.000133145,0.000134685,0.00015119,0.000130421,9.57E-05,0.000122123,8.05E-05,0.000112851,0.000136251,0.000121292,5.86E-05,0.000112948,0.00011499,8.79E-05,0.000122106,0.000113195,0.00012827,0.000141572,0.000172698,0.000145918,0.000157163,0.000174701,0.000134201
PE(40:4),PE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PE(40:5),PE,2.08E-05,2.30E-05,2.15E-05,1.60E-05,2.55E-05,2.40E-05,1.97E-05,2.40E-05,2.21E-05,2.35E-05,2.29E-05,2.20E-05,2.03E-05,2.44E-05,2.14E-05,1.98E-05,2.80E-05,2.13E-05,2.10E-05,2.33E-05,1.99E-05,2.54E-05,2.27E-05,2.44E-05,2.21E-05,2.22E-05,2.38E-05,2.08E-05,1.87E-05,2.12E-05,2.17E-05,2.00E-05,2.07E-05,2.27E-05,2.17E-05,2.02E-05,2.42E-05,1.88E-05,2.05E-05,2.63E-05,2.32E-05,2.62E-05,2.08E-05,2.32E-05,1.79E-05,2.19E-05,2.05E-05,2.20E-05,2.54E-05,2.42E-05,2.11E-05,2.49E-05,2.54E-05,2.05E-05
PE(40:7),PE,4.99E-05,6.30E-05,5.42E-05,3.51E-05,6.07E-05,5.41E-05,4.94E-05,6.04E-05,5.96E-05,6.41E-05,7.04E-05,5.76E-05,2.75E-05,5.22E-05,5.50E-05,5.77E-05,7.15E-05,6.46E-05,4.54E-05,5.36E-05,5.29E-05,6.69E-05,5.38E-05,5.16E-05,4.25E-05,6.55E-05,6.15E-05,4.72E-05,5.48E-05,5.90E-05,5.28E-05,6.44E-05,6.76E-05,6.55E-05,6.26E-05,3.75E-05,6.70E-05,3.67E-05,6.10E-05,6.48E-05,5.16E-05,2.44E-05,5.11E-05,6.36E-05,4.99E-05,5.83E-05,5.69E-05,5.75E-05,6.46E-05,8.07E-05,5.72E-05,6.04E-05,7.19E-05,5.69E-05
15:1 Campesteryl ester_simulated | CE(16:1),CE,2.10E-05,-2.76E-05,7.09E-06,0.000438608,-1.24E-05,-3.93E-05,1.42E-05,-1.66E-05,-3.30E-05,-2.86E-05,9.71E-06,6.27E-07,0.000101215,9.97E-06,-4.83E-05,-2.06E-05,9.76E-05,2.29E-05,0.000103701,-2.51E-05,-2.27E-05,7.20E-05,-3.85E-05,-3.41E-05,3.57E-05,5.61E-05,1.23E-05,0.000167653,2.73E-05,-3.86E-05,5.37E-06,-3.92E-05,-1.08E-05,2.91E-05,-1.63E-05,1.61E-05,2.20E-05,1.71E-05,-1.94E-05,-2.23E-05,-1.27E-05,0.000383488,2.62E-06,0.000111916,3.21E-05,3.73E-07,-4.54E-05,-1.42E-05,0.000275351,0.000301872,0.000310045,0.000106387,0.000152709,7.87E-05
17:1 Campesteryl ester_simulated | CE(18:1) | 16:0 Stigmasteryl ester | 16:1 Sitosteryl ester,CE,-6.35E-05,-0.000104164,-8.92E-05,4.13E-06,-4.41E-05,-0.000134816,-2.60E-05,-3.72E-05,-3.01E-05,-3.38E-05,-2.78E-06,-3.60E-05,0.00035623,-2.02E-05,-7.45E-05,-6.33E-05,-3.24E-06,-3.19E-05,5.71E-06,-8.54E-05,-7.09E-05,4.19E-06,-0.0001107,-0.000108682,9.45E-06,0.000539694,-1.49E-05,0.000245583,-2.61E-05,-5.70E-05,4.62E-05,-5.12E-05,-1.01E-05,9.11E-05,-1.16E-05,0.000148208,-3.53E-05,-5.18E-05,-0.000142032,-6.11E-05,-7.54E-05,0.000532828,-5.01E-05,4.25E-05,7.42E-05,6.79E-05,7.14E-05,-4.24E-05,0.001302041,0.001478999,0.001515164,0.001082853,0.001232128,0.000576217
CE(18:2) | zymosteryl oleate | 16:1 Stigmasteryl ester | 16:2 Sitosteryl ester,CE,1.21E-05,-2.35E-05,-3.22E-05,6.24E-05,-1.19E-05,-1.05E-05,-5.13E-06,1.17E-05,2.45E-06,-2.85E-05,5.20E-08,-1.42E-05,0.000107429,-2.80E-05,-3.81E-05,-1.81E-06,2.50E-05,-3.78E-06,5.84E-05,-1.97E-05,-3.53E-05,0.000105779,-1.69E-05,4.81E-06,3.46E-05,2.95E-05,-1.82E-05,0.000167699,-3.34E-06,-3.14E-05,1.81E-05,-3.90E-05,-1.66E-05,8.29E-07,-1.39E-05,7.50E-06,5.06E-05,4.21E-05,-1.39E-05,-5.78E-06,-2.95E-05,0.000301674,1.17E-05,7.10E-05,2.63E-05,0.000202172,7.59E-06,-2.33E-05,0.000133118,0.00016394,0.000134371,7.08E-05,7.00E-05,4.93E-05
CE(20:4) | 18:3 Stigmasteryl ester,CE,3.43E-05,8.24E-05,6.02E-05,9.51E-05,7.72E-05,5.53E-05,0.000113653,0.000114269,0.00012421,0.000128257,0.000129541,0.000100243,0.00015599,0.000124523,8.44E-05,0.000118434,0.000101674,0.000125871,0.000106003,6.34E-05,8.85E-05,0.000103102,6.42E-05,7.23E-05,0.000132217,0.000500506,9.29E-05,0.000257554,9.63E-05,0.000124858,0.000193146,0.000145958,0.000160182,0.000220389,0.00017177,0.000143119,8.29E-05,8.94E-05,7.24E-05,0.000107588,6.17E-05,7.75E-05,7.58E-05,0.000105071,0.000144685,0.000156828,0.000227947,0.000123502,0.000944716,0.002000537,0.00218759,0.001046865,0.001274241,0.000711388
CE(20:5),CE,-7.23E-06,-5.97E-06,-6.44E-06,-1.44E-05,-2.88E-06,-2.61E-06,1.24E-06,-2.85E-06,3.42E-07,2.04E-06,9.22E-06,-5.65E-07,1.11E-05,-3.44E-06,5.87E-07,-2.39E-07,1.62E-06,-2.15E-06,-1.79E-06,-5.53E-06,9.31E-08,-4.18E-06,-7.72E-07,-1.83E-06,-3.33E-06,1.73E-05,2.04E-06,1.43E-05,4.18E-06,-1.97E-06,1.23E-05,8.63E-06,1.06E-05,1.66E-05,3.54E-06,1.01E-05,-8.20E-06,2.13E-07,-6.96E-06,4.33E-07,-7.50E-06,6.28E-06,-4.54E-06,6.88E-06,1.03E-05,3.55E-06,-2.98E-06,-3.75E-08,5.32E-05,6.71E-05,8.33E-05,6.12E-05,8.99E-05,3.59E-05
CE(22:6),CE,9.80E-05,0.000208212,0.000267187,0.000260859,0.000329542,0.000178128,0.000385798,0.00034483,0.000362767,0.000432888,0.000520137,0.00042162,0.000598505,0.000484158,0.000307764,0.000622566,0.000374678,0.00056165,0.000372025,0.000176911,0.000481523,0.000344311,0.000252561,0.000133513,0.000393747,0.000796748,0.000424104,0.000689103,0.000500215,0.000582647,0.000678571,0.000631172,0.000623581,0.000782404,0.000697084,0.000615615,0.000304652,0.000267616,0.000240717,0.000274461,0.000179293,0.00013131,0.000360135,0.000436959,0.000627352,0.000492832,0.000415418,0.000479196,0.002050116,0.001532012,0.002170451,0.001698628,0.002169143,0.001156339
LPC(24:0),PC,9.79E-07,1.33E-07,5.67E-08,2.46E-07,1.54E-07,1.38E-07,1.17E-07,1.56E-07,1.34E-07,1.55E-07,1.90E-07,2.18E-07,3.85E-07,2.59E-07,4.45E-08,1.24E-07,9.99E-08,7.74E-08,4.64E-08,5.34E-08,3.93E-08,1.81E-07,-7.99E-09,2.83E-07,1.86E-07,3.49E-07,1.16E-07,3.51E-07,1.72E-07,2.02E-07,1.84E-07,2.10E-07,9.53E-08,1.67E-07,2.28E-07,5.65E-07,1.80E-07,-2.49E-08,3.79E-08,5.61E-08,1.84E-07,6.28E-07,5.86E-07,2.79E-08,2.22E-07,2.71E-07,3.60E-07,2.54E-07,2.01E-07,3.66E-07,4.16E-07,5.98E-07,5.25E-07,5.28E-07
[TG(52:3)]_FA18:1,TAG,8.49E-06,3.96E-06,-4.83E-06,6.96E-05,8.73E-06,1.21E-05,9.50E-07,1.14E-05,-7.59E-06,-1.27E-05,-6.75E-06,-8.34E-07,1.67E-05,3.13E-05,9.50E-07,-5.47E-06,2.51E-05,-1.30E-05,-1.07E-05,-6.78E-06,0.000131804,1.70E-05,-8.52E-06,2.45E-05,2.60E-06,5.47E-05,0.000302679,6.94E-06,3.84E-06,-1.01E-05,-1.37E-05,-1.54E-06,-8.64E-06,1.03E-05,6.51E-05,-7.80E-06,-4.71E-06,-4.58E-06,-1.68E-05,-6.70E-06,-7.04E-06,8.71E-07,-7.79E-06,4.49E-05,0.221711375,1.72E-06,-1.50E-05,-1.16E-05,0.000155721,2.64E-05,-7.09E-06,-9.66E-06,2.95E-06,-1.05E-05
[TG(54:5)]_FA20:4,TAG,1.78E-05,2.68E-05,2.45E-05,1.35E-05,2.18E-05,2.31E-05,2.24E-05,1.67E-05,1.62E-05,1.80E-05,2.25E-05,1.82E-05,2.91E-05,2.80E-05,1.77E-05,3.25E-05,2.62E-05,2.80E-05,2.31E-05,1.69E-05,2.25E-05,2.05E-05,1.98E-05,2.06E-05,3.15E-05,3.07E-05,2.35E-05,1.83E-05,2.35E-05,2.62E-05,3.04E-05,3.56E-05,2.32E-05,4.92E-05,1.98E-05,3.17E-05,1.61E-05,2.20E-05,1.51E-05,1.46E-05,1.65E-05,2.10E-05,1.05E-05,1.96E-05,0.000631318,1.37E-05,1.38E-05,1.40E-05,2.07E-05,4.10E-05,2.69E-05,2.61E-05,1.02E-05,2.20E-05
FA(16:0),FA,0.003283651,0.001107552,0.001592198,0.007517603,0.001101412,0.004257146,0.003420734,0.004539465,0.000350595,0.001231957,0.002573127,0.004886399,0.004782323,0.000733536,0.00112567,0.000107411,0.002646548,-0.001153426,,0.003304902,0.000400608,0.007279597,-0.000494081,0.00398482,0.004091319,0.000983092,0.003591378,0.003591846,0.003542497,0.000263782,0.005687137,-7.03E-05,0.001285578,0.001392018,0.000516191,0.000270424,0.001758283,0.002080785,0.006435528,0.000910296,0.000718914,0.002052132,0.003870155,0.005804868,-0.003431232,0.004989806,0.000388845,0.002118712,0.001108684,0.001670901,0.001311973,8.16E-05,0.000726725,0.001928487
FA(16:1),FA,1.51E-05,-4.55E-06,1.77E-05,0.000418336,6.97E-05,2.09E-05,7.73E-06,2.91E-05,6.84E-06,-7.81E-06,1.22E-05,3.01E-05,3.68E-05,3.17E-05,6.71E-06,2.49E-06,2.52E-05,4.77E-05,,2.40E-05,2.78E-06,4.95E-05,-5.81E-06,2.01E-05,2.34E-05,3.17E-05,4.85E-05,9.51E-05,3.32E-05,-2.52E-06,1.88E-05,-3.41E-06,-8.56E-06,3.30E-05,3.84E-06,-6.04E-06,9.08E-05,1.49E-05,2.20E-06,-9.81E-07,1.48E-05,2.47E-05,3.28E-05,5.61E-05,-4.67E-05,3.78E-05,0.000107925,1.27E-05,0.000150082,5.58E-06,9.19E-06,1.30E-06,8.17E-06,2.46E-05
FA(18:0),FA,0.003403952,0.001462939,0.00227692,0.00869936,0.000937128,0.00442661,0.004239397,0.004784675,0.000949223,-0.001156669,0.002680909,0.005020254,0.005792723,0.000791494,0.001235492,6.36E-05,0.003142405,-0.001431895,,0.004076899,0.000291653,0.008582035,-0.0005495,0.004275442,0.004611241,0.000787158,0.003611678,0.003556108,0.00375461,0.000285964,0.006054796,-0.000241966,0.000914169,0.001179758,0.00033874,8.55E-05,0.001694495,0.002391784,0.007601108,0.001174028,0.000588776,0.002735421,0.003986985,0.006477723,-0.003621422,0.004723117,7.48E-05,0.002130219,0.000612612,0.001770088,0.001272269,-0.000176385,0.000324022,0.001768362
FA(18:1),FA,0.000131251,4.55E-05,5.96E-05,0.000665009,0.000198739,0.000242503,0.000153431,0.000343247,-1.14E-05,7.87E-06,0.000167226,0.00030644,0.000222552,8.65E-05,6.31E-05,-1.94E-06,0.000130947,0.000165331,,4.91E-05,1.03E-05,0.000275884,-2.85E-05,0.000160626,0.000311216,8.23E-05,0.000184334,0.000332942,0.000216207,1.08E-05,0.000302848,-6.36E-06,9.25E-06,8.29E-05,7.03E-05,-2.88E-05,9.30E-05,0.000162554,0.000215809,1.01E-05,2.80E-05,9.93E-05,0.000237286,0.000204871,-0.000208746,0.000336174,-1.95E-06,0.000146694,0.000188654,9.12E-05,0.000113885,-8.75E-07,4.24E-05,0.000205954
FA(18:2),FA,1.67E-05,-1.45E-05,-1.42E-05,0.000112875,3.89E-05,2.49E-05,1.33E-05,4.31E-05,-5.32E-06,-1.90E-05,3.38E-05,4.97E-05,3.19E-05,9.72E-06,1.16E-05,-8.83E-06,2.34E-05,4.48E-05,,-2.08E-05,-5.55E-06,3.44E-05,-1.13E-05,1.71E-05,5.37E-05,6.82E-06,4.41E-05,7.94E-05,2.51E-05,-1.16E-05,5.26E-05,-2.17E-06,,2.59E-05,1.14E-05,-7.62E-07,2.91E-05,1.90E-05,3.29E-05,-1.01E-05,7.52E-07,2.64E-06,3.34E-05,1.93E-05,-5.01E-05,4.18E-05,-2.52E-06,2.08E-05,4.75E-05,5.76E-06,1.62E-05,-6.53E-06,1.25E-05,3.77E-05
FA(18:3),FA,6.80E-06,-3.75E-05,1.35E-05,3.36E-07,-3.49E-05,-4.00E-05,5.59E-05,6.13E-06,-3.43E-05,-3.12E-05,7.58E-06,8.47E-06,8.32E-05,-3.71E-05,-4.09E-05,-2.93E-05,1.59E-05,7.37E-06,,-1.68E-05,-3.26E-05,-2.79E-06,-4.82E-05,-3.82E-05,8.93E-05,-1.81E-05,1.08E-05,7.39E-05,1.75E-05,-2.47E-05,1.90E-05,-3.02E-05,-2.61E-05,-9.21E-06,-4.46E-05,-4.65E-05,9.09E-06,0.00011948,2.29E-05,-1.81E-05,-3.85E-05,-3.65E-05,-3.97E-05,8.63E-06,-6.81E-05,-2.57E-05,-3.38E-05,1.23E-05,5.49E-06,-8.24E-06,6.51E-05,-4.35E-05,-3.99E-05,1.47E-05
FA(20:4),FA,2.76E-06,4.59E-06,2.27E-06,1.91E-06,3.10E-06,1.94E-06,1.81E-06,1.43E-07,2.49E-06,2.47E-06,1.99E-06,1.93E-06,4.13E-06,2.73E-06,1.63E-06,3.15E-06,1.92E-06,2.09E-06,,2.67E-06,2.41E-06,6.08E-06,3.37E-06,6.32E-06,3.88E-06,1.85E-06,3.06E-06,5.27E-06,2.85E-06,1.62E-06,4.94E-06,1.37E-06,8.02E-06,1.68E-06,2.61E-06,2.44E-06,2.36E-06,2.38E-06,1.80E-06,2.13E-06,3.10E-06,3.44E-06,4.70E-06,,-6.04E-07,4.37E-06,2.68E-06,2.20E-06,1.49E-06,2.95E-06,4.00E-06,2.47E-06,1.79E-06,2.56E-06
LPE(16:0),PE,3.64E-06,4.10E-06,2.12E-06,2.59E-06,2.65E-06,2.69E-06,1.53E-06,1.34E-06,3.78E-06,2.19E-06,2.05E-06,2.88E-06,1.21E-06,1.54E-06,2.58E-06,7.26E-06,2.55E-06,2.10E-06,,1.89E-06,2.08E-06,2.65E-06,2.33E-06,3.80E-06,1.60E-06,2.77E-06,1.63E-06,2.01E-06,1.45E-06,3.72E-06,1.56E-06,2.99E-06,3.12E-06,1.56E-06,1.93E-06,2.22E-06,2.14E-06,1.75E-06,3.86E-06,3.26E-06,2.52E-06,2.54E-06,4.22E-06,1.58E-06,-8.56E-08,2.23E-06,3.18E-06,2.14E-06,2.75E-06,2.94E-06,2.44E-06,4.71E-06,3.52E-06,2.59E-06
LPE(18:0),PE,1.60E-05,1.74E-05,1.00E-05,1.33E-05,1.25E-05,1.36E-05,1.65E-05,1.51E-05,1.11E-05,1.22E-05,1.86E-05,1.46E-05,7.59E-06,1.44E-05,1.58E-05,3.59E-05,1.26E-05,1.72E-05,,9.00E-06,1.38E-05,1.67E-05,1.66E-05,1.55E-05,1.32E-05,1.81E-05,1.56E-05,1.99E-05,1.09E-05,2.22E-05,1.19E-05,2.05E-05,6.28E-06,1.51E-05,1.47E-05,1.75E-05,1.79E-05,1.59E-05,1.22E-05,1.67E-05,2.01E-05,1.35E-05,1.58E-05,1.84E-05,0,2.15E-05,1.84E-05,1.45E-05,2.79E-05,2.39E-05,2.73E-05,3.38E-05,3.33E-05,1.78E-05
LPE(18:1),PE,1.10E-05,8.16E-06,5.45E-06,1.17E-05,7.21E-06,1.08E-05,7.10E-06,9.44E-06,1.22E-05,8.39E-06,6.88E-06,8.58E-06,6.31E-06,1.09E-05,9.06E-06,1.63E-05,8.54E-06,4.76E-06,,3.54E-06,7.63E-06,1.09E-05,1.06E-05,1.30E-05,1.06E-05,7.80E-06,1.04E-05,7.28E-06,8.31E-06,1.12E-05,9.44E-06,1.08E-05,1.25E-05,6.11E-06,7.13E-06,8.02E-06,9.71E-06,4.34E-06,3.34E-06,7.09E-06,1.11E-05,9.32E-06,1.72E-05,5.77E-06,0,1.09E-05,1.40E-05,7.43E-06,8.48E-06,1.89E-05,7.97E-06,1.50E-05,1.21E-05,8.47E-06
LPI(16:0) | PI(16:0),PI,4.35E-08,1.20E-07,2.34E-08,-5.90E-08,-7.37E-09,5.59E-08,7.90E-09,,1.75E-07,5.71E-07,-8.93E-08,4.21E-07,,,-1.02E-07,4.91E-07,,-1.81E-07,,,-1.29E-07,,-1.52E-07,1.06E-06,-4.48E-08,1.43E-08,2.24E-09,6.20E-08,-1.39E-07,-1.30E-07,-4.96E-08,-7.39E-08,1.53E-06,-9.49E-08,-1.58E-07,5.95E-07,-2.22E-08,-1.20E-07,4.39E-06,,-5.79E-08,1.75E-07,-2.63E-08,2.35E-07,-1.91E-07,1.22E-07,-4.38E-08,-1.28E-07,-1.58E-07,-1.01E-07,-1.21E-07,-2.44E-09,-2.04E-08,-1.66E-07
LPS(16:0) | PS(16:0),PS,5.77E-08,1.12E-06,-1.27E-07,5.66E-07,3.34E-07,-3.10E-07,-2.07E-07,-3.24E-07,1.04E-06,1.25E-06,-5.05E-07,-3.69E-07,1.45E-06,-5.81E-07,1.02E-07,-6.23E-09,-1.36E-07,-8.19E-07,,9.08E-07,-4.09E-07,1.61E-06,1.03E-07,-6.88E-07,4.13E-07,-2.39E-07,1.19E-07,-5.56E-08,-3.09E-07,-4.91E-07,-1.88E-07,-1.49E-07,3.61E-06,-5.35E-07,-6.16E-07,-6.90E-07,-1.35E-07,2.94E-07,4.17E-06,-1.52E-07,-1.70E-07,8.57E-07,1.15E-08,1.89E-06,-8.43E-07,-7.60E-07,-2.88E-07,-4.14E-07,-5.53E-07,-4.48E-08,-4.03E-07,-3.46E-07,1.47E-07,-3.03E-07
LPS(18:0) | PS(18:0),PS,7.04E-07,3.29E-06,1.22E-06,-8.03E-07,1.16E-06,8.79E-07,1.30E-06,5.92E-07,1.14E-06,2.19E-06,1.78E-07,4.03E-07,9.73E-07,6.57E-07,7.96E-07,2.30E-07,8.03E-07,-4.59E-07,,2.25E-06,3.35E-07,5.42E-07,4.23E-07,1.57E-06,1.06E-06,-7.17E-08,2.27E-07,8.13E-07,1.67E-07,8.39E-07,2.08E-07,2.03E-07,2.10E-06,-3.47E-07,-4.49E-07,4.94E-07,4.23E-07,3.83E-08,5.41E-06,9.14E-07,2.28E-08,8.14E-07,2.93E-07,2.10E-06,-6.08E-07,7.84E-07,4.44E-07,-1.34E-07,-1.09E-08,2.87E-07,1.98E-08,-8.97E-08,2.60E-07,-2.52E-07
LPG(16:0),PG,4.30E-07,6.76E-07,2.10E-07,1.64E-07,1.28E-07,,2.97E-07,3.71E-07,2.56E-07,8.40E-07,9.93E-08,1.19E-07,6.23E-07,1.30E-07,4.56E-07,1.04E-06,1.77E-07,9.51E-09,,,6.23E-08,2.83E-07,1.91E-07,4.90E-07,1.97E-07,2.92E-07,1.82E-07,7.58E-07,1.52E-07,3.19E-07,2.28E-07,5.78E-07,1.45E-06,6.75E-08,3.92E-07,,1.29E-07,3.07E-07,2.19E-06,,5.45E-07,4.21E-07,4.87E-07,7.70E-07,0,5.82E-08,9.44E-07,7.03E-08,3.83E-08,6.38E-08,3.95E-08,5.97E-07,6.74E-07,3.28E-07
LPG(18:0) | PG(18:0),PG,2.04E-06,8.47E-08,-2.75E-08,-2.22E-07,-5.50E-09,4.82E-07,1.92E-07,6.27E-08,-1.10E-07,4.49E-07,-1.63E-07,3.18E-07,,-1.49E-07,2.57E-07,-1.05E-07,-1.09E-08,-4.75E-08,,2.93E-07,-1.16E-07,1.11E-07,-2.78E-08,3.72E-07,1.09E-07,-1.27E-07,9.97E-08,8.31E-08,-8.82E-08,1.73E-09,1.03E-07,-1.64E-07,,-1.50E-07,-1.89E-07,-6.89E-08,-1.54E-07,-1.71E-07,6.81E-07,7.03E-08,-6.73E-08,2.36E-07,8.85E-07,7.21E-08,-3.13E-07,-7.38E-08,4.97E-07,-4.23E-08,2.68E-08,-4.04E-08,-1.49E-07,-6.92E-08,3.18E-08,6.01E-08
LPG(18:1) | PG(18:1),PG,2.05E-06,3.13E-06,5.75E-07,5.57E-07,8.77E-07,2.18E-06,1.01E-06,7.11E-07,8.84E-07,7.42E-07,8.08E-07,5.40E-07,1.03E-06,1.86E-06,9.74E-07,1.14E-05,7.89E-07,6.11E-07,,9.24E-07,2.41E-06,1.60E-06,1.46E-06,3.37E-06,1.38E-06,1.04E-06,7.31E-07,2.83E-06,7.81E-07,3.61E-06,1.83E-06,5.30E-06,1.55E-06,8.59E-07,1.29E-06,2.01E-06,2.27E-06,2.06E-06,,1.11E-06,4.92E-06,1.02E-06,1.77E-06,1.16E-06,0,2.87E-06,6.86E-06,2.06E-06,9.56E-07,6.37E-07,1.03E-06,5.02E-06,6.47E-06,1.76E-06
LPG(20:4) | PG(20:4),PG,3.34E-07,2.79E-07,,2.93E-07,1.49E-07,,,,3.76E-07,7.00E-07,2.20E-07,1.37E-07,4.52E-07,3.95E-07,2.40E-07,2.22E-06,1.51E-07,1.04E-07,,5.36E-07,4.69E-07,,4.69E-08,8.54E-07,3.02E-07,3.33E-07,1.29E-07,5.23E-07,1.06E-07,6.97E-07,2.82E-07,9.45E-07,1.29E-06,1.45E-07,2.39E-07,6.05E-07,3.48E-07,5.15E-07,,1.23E-07,1.07E-06,2.63E-07,2.75E-07,,0,8.52E-08,1.19E-06,4.38E-07,1.76E-07,1.35E-07,1.38E-07,9.36E-07,1.31E-06,2.18E-07
PG(32:0),PG,4.59E-06,3.02E-06,4.54E-06,3.48E-06,6.26E-06,5.29E-06,1.46E-06,5.92E-06,3.50E-06,1.82E-06,5.52E-06,4.42E-06,6.72E-06,5.56E-06,4.66E-06,5.17E-06,4.94E-06,1.08E-05,,5.78E-06,3.78E-06,6.56E-06,4.28E-06,2.22E-07,5.96E-06,5.06E-06,3.84E-06,5.67E-06,4.90E-06,4.37E-06,4.57E-06,5.03E-06,3.41E-06,6.48E-06,7.12E-06,5.97E-06,5.26E-06,3.40E-06,1.03E-05,6.25E-06,5.63E-06,6.79E-06,6.55E-06,6.06E-06,-1.71E-07,5.39E-06,4.32E-06,4.49E-06,8.09E-06,7.09E-06,6.33E-06,6.12E-06,6.97E-06,5.27E-06
PG(32:1),PG,1.45E-06,4.64E-07,6.07E-07,2.99E-07,8.89E-08,2.14E-07,4.52E-07,2.27E-07,1.12E-06,,3.42E-08,1.52E-07,1.20E-06,3.66E-07,3.80E-07,-6.82E-08,7.12E-07,4.78E-07,,1.27E-06,5.61E-08,5.86E-07,6.62E-07,2.23E-07,1.72E-07,2.82E-07,3.56E-07,3.02E-07,1.01E-06,5.47E-07,3.81E-08,2.93E-07,3.53E-06,5.30E-07,5.99E-07,6.07E-09,9.00E-07,4.73E-07,1.80E-06,9.87E-07,1.33E-07,6.10E-07,8.25E-07,2.11E-07,-2.08E-07,2.51E-07,2.84E-07,3.08E-07,7.93E-07,3.22E-07,6.16E-07,5.32E-07,3.23E-07,1.00E-06
PG(34:1),PG,1.26E-05,1.17E-05,1.22E-05,9.19E-06,1.11E-05,1.54E-05,1.39E-05,1.55E-05,1.23E-05,1.72E-05,1.53E-05,1.12E-05,1.53E-05,1.64E-05,1.55E-05,1.39E-05,1.10E-05,2.93E-05,,1.47E-05,1.14E-05,1.78E-05,1.13E-05,1.26E-05,1.70E-05,1.41E-05,1.15E-05,1.09E-05,1.11E-05,1.19E-05,1.34E-05,1.30E-05,2.05E-05,1.60E-05,1.92E-05,1.41E-05,1.32E-05,9.90E-06,9.13E-06,1.42E-05,1.41E-05,1.38E-05,1.49E-05,1.54E-05,-2.77E-07,1.30E-05,1.00E-05,1.22E-05,1.89E-05,1.51E-05,1.38E-05,1.26E-05,1.39E-05,1.40E-05
PG(34:2),PG,1.48E-07,6.99E-08,1.61E-06,4.08E-07,-4.69E-08,6.98E-08,-1.05E-07,-1.45E-07,5.51E-07,,2.15E-07,9.48E-07,9.67E-07,-8.16E-08,2.64E-08,-4.31E-08,2.56E-07,1.49E-07,,1.39E-06,-1.50E-07,5.64E-07,9.58E-08,1.80E-07,2.55E-07,-1.16E-07,2.26E-07,1.58E-07,2.43E-08,-2.57E-07,2.31E-07,4.69E-08,2.59E-06,1.51E-07,1.85E-07,-6.44E-08,9.23E-08,1.44E-07,,9.64E-08,1.19E-07,5.23E-07,4.03E-07,7.86E-07,-3.33E-07,9.98E-08,3.82E-07,1.73E-08,6.55E-07,3.02E-07,1.64E-07,6.84E-08,1.33E-07,2.22E-07
